id,Predicted_LR
23554,2
23555,2
23556,3
23557,1
23558,0
23559,0
23560,1
23561,4
23562,2
23563,0
23564,2
23565,2
23566,2
23567,1
23568,1
23569,2
23570,3
23571,2
23572,4
23573,1
23574,2
23575,4
23576,2
23577,2
23578,0
23579,0
23580,2
23581,0
23582,1
23583,2
23584,3
23585,4
23586,0
23587,1
23588,3
23589,0
23590,3
23591,3
23592,3
23593,0
23594,2
23595,0
23596,3
23597,1
23598,3
23599,3
23600,2
23601,1
23602,2
23603,2
23604,3
23605,3
23606,3
23607,3
23608,2
23609,1
23610,0
23611,3
23612,2
23613,1
23614,3
23615,0
23616,2
23617,0
23618,0
23619,3
23620,2
23621,3
23622,1
23623,2
23624,0
23625,2
23626,1
23627,1
23628,3
23629,0
23630,2
23631,2
23632,2
23633,2
23634,2
23635,3
23636,2
23637,1
23638,0
23639,0
23640,2
23641,2
23642,2
23643,0
23644,1
23645,0
23646,0
23647,3
23648,0
23649,0
23650,0
23651,3
23652,2
23653,4
23654,2
23655,4
23656,1
23657,0
23658,2
23659,2
23660,0
23661,2
23662,0
23663,0
23664,0
23665,4
23666,3
23667,2
23668,0
23669,2
23670,1
23671,0
23672,2
23673,0
23674,0
23675,0
23676,2
23677,2
23678,2
23679,3
23680,0
23681,0
23682,2
23683,2
23684,2
23685,0
23686,2
23687,3
23688,1
23689,0
23690,2
23691,2
23692,2
23693,4
23694,2
23695,2
23696,1
23697,2
23698,2
23699,2
23700,3
23701,3
23702,0
23703,2
23704,3
23705,2
23706,0
23707,0
23708,1
23709,4
23710,2
23711,3
23712,3
23713,3
23714,1
23715,1
23716,4
23717,2
23718,1
23719,1
23720,4
23721,2
23722,2
23723,2
23724,1
23725,2
23726,3
23727,1
23728,1
23729,2
23730,1
23731,0
23732,0
23733,2
23734,1
23735,3
23736,4
23737,2
23738,3
23739,0
23740,1
23741,0
23742,0
23743,4
23744,2
23745,2
23746,4
23747,3
23748,2
23749,2
23750,2
23751,3
23752,1
23753,2
23754,0
23755,3
23756,2
23757,0
23758,2
23759,2
23760,1
23761,3
23762,2
23763,2
23764,2
23765,3
23766,2
23767,3
23768,3
23769,2
23770,3
23771,2
23772,2
23773,3
23774,2
23775,4
23776,1
23777,2
23778,2
23779,3
23780,1
23781,1
23782,2
23783,3
23784,1
23785,2
23786,4
23787,0
23788,3
23789,3
23790,0
23791,2
23792,2
23793,0
23794,0
23795,0
23796,2
23797,0
23798,2
23799,3
23800,2
23801,1
23802,0
23803,0
23804,0
23805,3
23806,2
23807,4
23808,0
23809,1
23810,2
23811,2
23812,3
23813,1
23814,2
23815,3
23816,0
23817,0
23818,2
23819,0
23820,3
23821,2
23822,1
23823,2
23824,1
23825,0
23826,0
23827,2
23828,2
23829,0
23830,2
23831,4
23832,3
23833,3
23834,1
23835,2
23836,3
23837,1
23838,3
23839,2
23840,1
23841,2
23842,2
23843,3
23844,1
23845,1
23846,2
23847,0
23848,3
23849,0
23850,3
23851,1
23852,0
23853,3
23854,3
23855,1
23856,2
23857,2
23858,2
23859,2
23860,0
23861,3
23862,1
23863,0
23864,1
23865,0
23866,2
23867,3
23868,0
23869,3
23870,0
23871,2
23872,2
23873,3
23874,1
23875,1
23876,1
23877,3
23878,1
23879,3
23880,3
23881,2
23882,1
23883,3
23884,2
23885,2
23886,3
23887,2
23888,3
23889,3
23890,0
23891,2
23892,0
23893,2
23894,0
23895,2
23896,2
23897,3
23898,3
23899,2
23900,4
23901,1
23902,3
23903,4
23904,2
23905,0
23906,2
23907,1
23908,2
23909,3
23910,0
23911,3
23912,2
23913,1
23914,3
23915,0
23916,3
23917,3
23918,4
23919,1
23920,0
23921,2
23922,2
23923,0
23924,3
23925,1
23926,0
23927,1
23928,0
23929,0
23930,2
23931,2
23932,3
23933,2
23934,2
23935,2
23936,1
23937,2
23938,2
23939,3
23940,3
23941,2
23942,2
23943,2
23944,3
23945,0
23946,3
23947,2
23948,2
23949,1
23950,3
23951,4
23952,2
23953,4
23954,0
23955,2
23956,2
23957,0
23958,1
23959,2
23960,1
23961,2
23962,2
23963,0
23964,2
23965,4
23966,0
23967,3
23968,2
23969,2
23970,2
23971,2
23972,2
23973,1
23974,1
23975,0
23976,2
23977,2
23978,0
23979,3
23980,3
23981,3
23982,3
23983,3
23984,2
23985,0
23986,3
23987,3
23988,3
23989,0
23990,2
23991,2
23992,2
23993,3
23994,0
23995,0
23996,3
23997,2
23998,1
23999,4
24000,2
24001,4
24002,0
24003,0
24004,2
24005,2
24006,0
24007,0
24008,1
24009,0
24010,4
24011,2
24012,2
24013,2
24014,2
24015,2
24016,2
24017,0
24018,4
24019,3
24020,2
24021,2
24022,1
24023,2
24024,1
24025,4
24026,2
24027,4
24028,0
24029,2
24030,3
24031,2
24032,3
24033,2
24034,0
24035,1
24036,3
24037,2
24038,1
24039,2
24040,2
24041,2
24042,0
24043,2
24044,3
24045,1
24046,3
24047,2
24048,0
24049,2
24050,0
24051,2
24052,0
24053,0
24054,2
24055,3
24056,3
24057,0
24058,0
24059,2
24060,2
24061,2
24062,2
24063,2
24064,2
24065,1
24066,1
24067,1
24068,3
24069,2
24070,0
24071,2
24072,2
24073,1
24074,2
24075,3
24076,0
24077,3
24078,2
24079,2
24080,0
24081,3
24082,2
24083,3
24084,0
24085,0
24086,4
24087,1
24088,2
24089,2
24090,2
24091,2
24092,3
24093,2
24094,1
24095,3
24096,0
24097,0
24098,2
24099,1
24100,0
24101,3
24102,3
24103,2
24104,4
24105,3
24106,0
24107,4
24108,3
24109,2
24110,0
24111,3
24112,3
24113,0
24114,0
24115,3
24116,2
24117,3
24118,3
24119,2
24120,0
24121,3
24122,1
24123,2
24124,2
24125,0
24126,1
24127,2
24128,3
24129,3
24130,2
24131,2
24132,2
24133,3
24134,3
24135,1
24136,0
24137,1
24138,0
24139,2
24140,2
24141,0
24142,0
24143,2
24144,0
24145,2
24146,3
24147,2
24148,1
24149,1
24150,1
24151,0
24152,2
24153,1
24154,0
24155,3
24156,2
24157,2
24158,2
24159,2
24160,2
24161,2
24162,0
24163,2
24164,2
24165,2
24166,1
24167,2
24168,3
24169,1
24170,1
24171,0
24172,3
24173,1
24174,2
24175,2
24176,2
24177,1
24178,3
24179,3
24180,2
24181,3
24182,2
24183,2
24184,1
24185,3
24186,2
24187,2
24188,2
24189,2
24190,2
24191,2
24192,0
24193,2
24194,0
24195,2
24196,2
24197,0
24198,3
24199,1
24200,3
24201,2
24202,2
24203,3
24204,0
24205,2
24206,2
24207,2
24208,0
24209,4
24210,0
24211,2
24212,0
24213,2
24214,3
24215,2
24216,2
24217,2
24218,1
24219,2
24220,2
24221,1
24222,2
24223,2
24224,3
24225,2
24226,4
24227,3
24228,2
24229,1
24230,1
24231,2
24232,2
24233,0
24234,2
24235,4
24236,2
24237,1
24238,2
24239,2
24240,3
24241,2
24242,0
24243,3
24244,2
24245,2
24246,3
24247,1
24248,3
24249,2
24250,2
24251,2
24252,2
24253,1
24254,2
24255,4
24256,3
24257,2
24258,0
24259,2
24260,3
24261,0
24262,2
24263,0
24264,2
24265,4
24266,1
24267,2
24268,1
24269,1
24270,3
24271,2
24272,1
24273,2
24274,3
24275,2
24276,1
24277,2
24278,2
24279,1
24280,2
24281,2
24282,0
24283,0
24284,2
24285,2
24286,1
24287,2
24288,3
24289,0
24290,3
24291,2
24292,2
24293,3
24294,0
24295,2
24296,3
24297,0
24298,0
24299,2
24300,1
24301,2
24302,2
24303,2
24304,1
24305,2
24306,2
24307,2
24308,2
24309,2
24310,1
24311,2
24312,0
24313,0
24314,2
24315,2
24316,0
24317,3
24318,2
24319,2
24320,0
24321,2
24322,2
24323,0
24324,2
24325,2
24326,1
24327,0
24328,3
24329,3
24330,0
24331,3
24332,3
24333,0
24334,2
24335,3
24336,1
24337,0
24338,2
24339,3
24340,2
24341,1
24342,2
24343,2
24344,3
24345,3
24346,3
24347,2
24348,1
24349,2
24350,3
24351,0
24352,2
24353,3
24354,2
24355,0
24356,2
24357,3
24358,0
24359,3
24360,1
24361,1
24362,2
24363,2
24364,1
24365,3
24366,2
24367,3
24368,1
24369,2
24370,2
24371,1
24372,2
24373,2
24374,2
24375,1
24376,2
24377,0
24378,3
24379,2
24380,1
24381,0
24382,0
24383,0
24384,3
24385,4
24386,0
24387,3
24388,2
24389,2
24390,1
24391,2
24392,3
24393,1
24394,2
24395,2
24396,3
24397,2
24398,0
24399,0
24400,0
24401,3
24402,2
24403,0
24404,1
24405,0
24406,2
24407,3
24408,2
24409,3
24410,2
24411,1
24412,2
24413,2
24414,0
24415,2
24416,2
24417,2
24418,2
24419,3
24420,3
24421,0
24422,1
24423,2
24424,0
24425,3
24426,2
24427,3
24428,2
24429,0
24430,3
24431,1
24432,1
24433,3
24434,2
24435,1
24436,3
24437,0
24438,0
24439,4
24440,1
24441,2
24442,2
24443,2
24444,2
24445,3
24446,1
24447,2
24448,1
24449,3
24450,3
24451,2
24452,1
24453,3
24454,0
24455,3
24456,0
24457,0
24458,1
24459,2
24460,0
24461,2
24462,2
24463,3
24464,2
24465,2
24466,2
24467,2
24468,0
24469,3
24470,0
24471,2
24472,1
24473,1
24474,1
24475,4
24476,3
24477,1
24478,2
24479,0
24480,3
24481,1
24482,1
24483,3
24484,0
24485,1
24486,2
24487,0
24488,1
24489,2
24490,2
24491,2
24492,0
24493,0
24494,2
24495,2
24496,2
24497,0
24498,2
24499,4
24500,2
24501,3
24502,1
24503,3
24504,1
24505,3
24506,2
24507,0
24508,2
24509,2
24510,2
24511,1
24512,3
24513,1
24514,3
24515,2
24516,1
24517,1
24518,0
24519,0
24520,1
24521,2
24522,2
24523,2
24524,0
24525,2
24526,2
24527,0
24528,1
24529,0
24530,3
24531,3
24532,3
24533,2
24534,2
24535,3
24536,3
24537,0
24538,2
24539,0
24540,3
24541,2
24542,2
24543,2
24544,1
24545,2
24546,3
24547,1
24548,2
24549,2
24550,0
24551,2
24552,2
24553,3
24554,4
24555,2
24556,2
24557,0
24558,0
24559,2
24560,1
24561,2
24562,4
24563,2
24564,2
24565,3
24566,3
24567,2
24568,0
24569,1
24570,4
24571,1
24572,3
24573,2
24574,0
24575,2
24576,2
24577,3
24578,3
24579,0
24580,3
24581,0
24582,2
24583,0
24584,2
24585,2
24586,3
24587,1
24588,0
24589,2
24590,2
24591,2
24592,3
24593,3
24594,0
24595,2
24596,3
24597,2
24598,3
24599,2
24600,0
24601,2
24602,2
24603,1
24604,4
24605,2
24606,2
24607,3
24608,2
24609,0
24610,0
24611,2
24612,2
24613,0
24614,1
24615,0
24616,0
24617,3
24618,3
24619,1
24620,2
24621,2
24622,0
24623,2
24624,0
24625,2
24626,3
24627,2
24628,1
24629,2
24630,1
24631,3
24632,0
24633,0
24634,1
24635,4
24636,2
24637,3
24638,1
24639,2
24640,0
24641,3
24642,2
24643,1
24644,0
24645,4
24646,2
24647,1
24648,1
24649,2
24650,0
24651,1
24652,2
24653,1
24654,0
24655,0
24656,3
24657,0
24658,1
24659,2
24660,2
24661,2
24662,3
24663,3
24664,1
24665,0
24666,4
24667,1
24668,1
24669,2
24670,2
24671,0
24672,2
24673,2
24674,0
24675,2
24676,2
24677,2
24678,2
24679,4
24680,0
24681,2
24682,0
24683,2
24684,2
24685,0
24686,3
24687,2
24688,0
24689,0
24690,2
24691,1
24692,0
24693,3
24694,4
24695,4
24696,2
24697,0
24698,2
24699,2
24700,2
24701,1
24702,0
24703,2
24704,0
24705,2
24706,2
24707,2
24708,0
24709,2
24710,0
24711,2
24712,3
24713,4
24714,0
24715,2
24716,0
24717,2
24718,2
24719,2
24720,2
24721,2
24722,0
24723,1
24724,0
24725,0
24726,0
24727,2
24728,2
24729,1
24730,3
24731,0
24732,3
24733,0
24734,1
24735,2
24736,2
24737,3
24738,2
24739,2
24740,0
24741,1
24742,2
24743,3
24744,3
24745,3
24746,0
24747,3
24748,2
24749,4
24750,4
24751,2
24752,2
24753,1
24754,3
24755,0
24756,2
24757,2
24758,2
24759,4
24760,2
24761,1
24762,2
24763,0
24764,1
24765,1
24766,0
24767,2
24768,0
24769,2
24770,2
24771,1
24772,2
24773,0
24774,2
24775,2
24776,2
24777,2
24778,4
24779,3
24780,2
24781,1
24782,0
24783,1
24784,0
24785,2
24786,2
24787,1
24788,0
24789,3
24790,0
24791,3
24792,3
24793,0
24794,2
24795,2
24796,3
24797,1
24798,2
24799,3
24800,3
24801,0
24802,1
24803,2
24804,0
24805,0
24806,4
24807,1
24808,3
24809,3
24810,2
24811,1
24812,0
24813,2
24814,0
24815,0
24816,2
24817,2
24818,3
24819,3
24820,1
24821,3
24822,2
24823,2
24824,1
24825,2
24826,2
24827,2
24828,0
24829,2
24830,0
24831,1
24832,2
24833,2
24834,0
24835,2
24836,2
24837,1
24838,1
24839,0
24840,2
24841,2
24842,2
24843,4
24844,1
24845,1
24846,2
24847,2
24848,2
24849,1
24850,2
24851,2
24852,3
24853,3
24854,4
24855,3
24856,3
24857,1
24858,3
24859,3
24860,3
24861,0
24862,3
24863,2
24864,1
24865,2
24866,2
24867,2
24868,0
24869,2
24870,4
24871,3
24872,0
24873,0
24874,0
24875,1
24876,1
24877,3
24878,0
24879,0
24880,2
24881,3
24882,2
24883,4
24884,3
24885,1
24886,0
24887,3
24888,3
24889,2
24890,1
24891,2
24892,2
24893,3
24894,2
24895,0
24896,1
24897,2
24898,2
24899,3
24900,4
24901,1
24902,0
24903,3
24904,3
24905,3
24906,3
24907,0
24908,1
24909,3
24910,1
24911,0
24912,2
24913,2
24914,0
24915,2
24916,2
24917,0
24918,3
24919,2
24920,0
24921,1
24922,0
24923,4
24924,3
24925,3
24926,4
24927,2
24928,2
24929,1
24930,2
24931,1
24932,2
24933,0
24934,2
24935,2
24936,2
24937,2
24938,1
24939,3
24940,2
24941,4
24942,0
24943,1
24944,1
24945,1
24946,3
24947,2
24948,3
24949,2
24950,1
24951,2
24952,1
24953,3
24954,0
24955,2
24956,2
24957,3
24958,2
24959,0
24960,0
24961,2
24962,1
24963,4
24964,2
24965,3
24966,3
24967,1
24968,0
24969,2
24970,2
24971,2
24972,2
24973,3
24974,3
24975,3
24976,1
24977,2
24978,0
24979,1
24980,2
24981,2
24982,0
24983,3
24984,2
24985,2
24986,2
24987,0
24988,0
24989,0
24990,0
24991,2
24992,2
24993,2
24994,2
24995,4
24996,2
24997,0
24998,4
24999,3
25000,2
25001,3
25002,2
25003,2
25004,2
25005,2
25006,0
25007,2
25008,0
25009,3
25010,0
25011,1
25012,2
25013,0
25014,0
25015,2
25016,2
25017,2
25018,0
25019,2
25020,0
25021,1
25022,2
25023,1
25024,2
25025,2
25026,2
25027,2
25028,0
25029,1
25030,0
25031,1
25032,3
25033,3
25034,3
25035,4
25036,2
25037,2
25038,3
25039,2
25040,1
25041,1
25042,3
25043,0
25044,2
25045,1
25046,3
25047,0
25048,2
25049,3
25050,1
25051,3
25052,3
25053,0
25054,1
25055,2
25056,4
25057,2
25058,0
25059,2
25060,3
25061,0
25062,2
25063,0
25064,3
25065,4
25066,2
25067,0
25068,2
25069,2
25070,2
25071,2
25072,2
25073,0
25074,3
25075,2
25076,2
25077,4
25078,3
25079,0
25080,0
25081,2
25082,2
25083,1
25084,3
25085,4
25086,2
25087,1
25088,0
25089,3
25090,3
25091,3
25092,2
25093,3
25094,0
25095,2
25096,1
25097,2
25098,0
25099,2
25100,2
25101,3
25102,1
25103,2
25104,0
25105,0
25106,0
25107,2
25108,0
25109,0
25110,2
25111,3
25112,1
25113,2
25114,0
25115,1
25116,2
25117,3
25118,3
25119,1
25120,2
25121,0
25122,0
25123,4
25124,2
25125,3
25126,3
25127,1
25128,2
25129,3
25130,0
25131,2
25132,1
25133,2
25134,2
25135,1
25136,0
25137,2
25138,2
25139,3
25140,2
25141,3
25142,2
25143,3
25144,3
25145,1
25146,1
25147,4
25148,1
25149,3
25150,2
25151,2
25152,0
25153,4
25154,1
25155,2
25156,2
25157,2
25158,2
25159,2
25160,0
25161,3
25162,3
25163,3
25164,0
25165,1
25166,1
25167,1
25168,2
25169,2
25170,0
25171,2
25172,0
25173,0
25174,2
25175,1
25176,1
25177,2
25178,3
25179,2
25180,2
25181,2
25182,3
25183,3
25184,2
25185,0
25186,2
25187,0
25188,2
25189,2
25190,1
25191,1
25192,3
25193,2
25194,4
25195,2
25196,3
25197,3
25198,0
25199,1
25200,2
25201,3
25202,2
25203,2
25204,3
25205,1
25206,3
25207,3
25208,1
25209,2
25210,2
25211,2
25212,4
25213,2
25214,0
25215,3
25216,2
25217,3
25218,2
25219,2
25220,0
25221,4
25222,3
25223,1
25224,0
25225,1
25226,3
25227,3
25228,0
25229,2
25230,2
25231,0
25232,2
25233,1
25234,2
25235,1
25236,2
25237,3
25238,0
25239,1
25240,1
25241,1
25242,2
25243,3
25244,0
25245,2
25246,0
25247,2
25248,0
25249,1
25250,2
25251,2
25252,2
25253,2
25254,1
25255,2
25256,2
25257,0
25258,2
25259,2
25260,0
25261,2
25262,3
25263,2
25264,2
25265,0
25266,2
25267,0
25268,2
25269,2
25270,2
25271,2
25272,0
25273,0
25274,1
25275,2
25276,3
25277,2
25278,4
25279,2
25280,2
25281,3
25282,0
25283,1
25284,3
25285,2
25286,2
25287,2
25288,3
25289,2
25290,1
25291,2
25292,3
25293,0
25294,2
25295,2
25296,2
25297,2
25298,2
25299,1
25300,1
25301,2
25302,3
25303,2
25304,0
25305,2
25306,0
25307,2
25308,3
25309,2
25310,3
25311,2
25312,3
25313,2
25314,0
25315,2
25316,0
25317,3
25318,3
25319,3
25320,0
25321,0
25322,1
25323,0
25324,3
25325,2
25326,0
25327,0
25328,2
25329,3
25330,2
25331,2
25332,1
25333,1
25334,2
25335,1
25336,2
25337,2
25338,3
25339,2
25340,0
25341,0
25342,2
25343,4
25344,2
25345,2
25346,2
25347,0
25348,2
25349,1
25350,2
25351,0
25352,2
25353,0
25354,1
25355,2
25356,2
25357,2
25358,3
25359,2
25360,0
25361,2
25362,2
25363,1
25364,2
25365,4
25366,4
25367,0
25368,1
25369,3
25370,3
25371,1
25372,2
25373,2
25374,0
25375,2
25376,2
25377,2
25378,0
25379,2
25380,0
25381,0
25382,0
25383,0
25384,2
25385,0
25386,1
25387,0
25388,2
25389,0
25390,0
25391,2
25392,3
25393,0
25394,2
25395,3
25396,1
25397,0
25398,1
25399,0
25400,1
25401,2
25402,4
25403,2
25404,1
25405,1
25406,2
25407,0
25408,3
25409,4
25410,0
25411,2
25412,2
25413,2
25414,0
25415,2
25416,1
25417,1
25418,0
25419,2
25420,3
25421,2
25422,3
25423,0
25424,1
25425,1
25426,4
25427,0
25428,2
25429,4
25430,2
25431,2
25432,0
25433,2
25434,2
25435,2
25436,2
25437,2
25438,0
25439,0
25440,2
25441,2
25442,1
25443,2
25444,3
25445,2
25446,3
25447,0
25448,3
25449,2
25450,4
25451,0
25452,2
25453,2
25454,3
25455,0
25456,4
25457,0
25458,3
25459,0
25460,2
25461,0
25462,2
25463,2
25464,0
25465,3
25466,1
25467,0
25468,0
25469,3
25470,0
25471,2
25472,1
25473,0
25474,2
25475,0
25476,2
25477,1
25478,2
25479,0
25480,3
25481,2
25482,1
25483,3
25484,1
25485,3
25486,2
25487,2
25488,1
25489,2
25490,2
25491,2
25492,3
25493,2
25494,2
25495,3
25496,1
25497,3
25498,3
25499,0
25500,0
25501,4
25502,2
25503,1
25504,3
25505,0
25506,1
25507,0
25508,3
25509,0
25510,3
25511,1
25512,0
25513,1
25514,2
25515,2
25516,1
25517,2
25518,3
25519,0
25520,4
25521,2
25522,1
25523,0
25524,2
25525,3
25526,0
25527,2
25528,2
25529,2
25530,3
25531,1
25532,0
25533,0
25534,2
25535,2
25536,0
25537,3
25538,0
25539,0
25540,4
25541,2
25542,4
25543,2
25544,0
25545,1
25546,2
25547,2
25548,3
25549,2
25550,2
25551,1
25552,2
25553,2
25554,2
25555,4
25556,0
25557,3
25558,1
25559,3
25560,3
25561,2
25562,1
25563,2
25564,0
25565,2
25566,3
25567,2
25568,0
25569,0
25570,2
25571,2
25572,2
25573,2
25574,0
25575,2
25576,2
25577,0
25578,2
25579,2
25580,3
25581,3
25582,1
25583,0
25584,2
25585,1
25586,0
25587,3
25588,1
25589,2
25590,3
25591,2
25592,0
25593,2
25594,2
25595,0
25596,2
25597,3
25598,3
25599,2
25600,2
25601,3
25602,2
25603,0
25604,2
25605,3
25606,2
25607,2
25608,1
25609,1
25610,1
25611,1
25612,0
25613,4
25614,3
25615,1
25616,0
25617,0
25618,0
25619,1
25620,2
25621,2
25622,2
25623,2
25624,3
25625,2
25626,2
25627,2
25628,1
25629,2
25630,1
25631,3
25632,3
25633,0
25634,0
25635,3
25636,2
25637,4
25638,1
25639,2
25640,0
25641,2
25642,0
25643,0
25644,2
25645,3
25646,2
25647,2
25648,0
25649,0
25650,2
25651,2
25652,2
25653,0
25654,2
25655,2
25656,3
25657,2
25658,0
25659,2
25660,2
25661,0
25662,2
25663,0
25664,2
25665,2
25666,3
25667,2
25668,1
25669,0
25670,1
25671,1
25672,1
25673,2
25674,3
25675,2
25676,2
25677,0
25678,0
25679,2
25680,2
25681,0
25682,1
25683,3
25684,2
25685,2
25686,2
25687,0
25688,2
25689,1
25690,2
25691,1
25692,1
25693,2
25694,0
25695,2
25696,2
25697,0
25698,2
25699,1
25700,1
25701,0
25702,2
25703,2
25704,0
25705,3
25706,1
25707,2
25708,3
25709,1
25710,1
25711,2
25712,1
25713,3
25714,2
25715,0
25716,3
25717,0
25718,1
25719,0
25720,4
25721,2
25722,1
25723,4
25724,2
25725,3
25726,1
25727,3
25728,0
25729,2
25730,0
25731,2
25732,2
25733,2
25734,4
25735,1
25736,2
25737,2
25738,0
25739,3
25740,3
25741,1
25742,1
25743,2
25744,3
25745,0
25746,2
25747,1
25748,1
25749,2
25750,2
25751,4
25752,3
25753,2
25754,1
25755,4
25756,1
25757,1
25758,1
25759,0
25760,0
25761,2
25762,4
25763,2
25764,0
25765,2
25766,2
25767,1
25768,4
25769,0
25770,2
25771,2
25772,0
25773,4
25774,3
25775,2
25776,3
25777,3
25778,1
25779,4
25780,3
25781,1
25782,3
25783,2
25784,2
25785,3
25786,3
25787,3
25788,2
25789,2
25790,0
25791,3
25792,2
25793,2
25794,0
25795,3
25796,3
25797,0
25798,0
25799,2
25800,2
25801,2
25802,3
25803,2
25804,2
25805,2
25806,1
25807,2
25808,3
25809,3
25810,3
25811,0
25812,1
25813,0
25814,3
25815,0
25816,2
25817,3
25818,0
25819,0
25820,3
25821,1
25822,0
25823,3
25824,0
25825,3
25826,2
25827,1
25828,2
25829,3
25830,3
25831,0
25832,2
25833,2
25834,3
25835,3
25836,3
25837,0
25838,2
25839,2
25840,3
25841,2
25842,2
25843,3
25844,4
25845,2
25846,0
25847,2
25848,2
25849,0
25850,1
25851,2
25852,3
25853,2
25854,1
25855,2
25856,3
25857,2
25858,2
25859,0
25860,0
25861,0
25862,4
25863,0
25864,2
25865,2
25866,4
25867,3
25868,2
25869,2
25870,2
25871,0
25872,1
25873,1
25874,2
25875,2
25876,0
25877,0
25878,1
25879,3
25880,2
25881,0
25882,4
25883,1
25884,0
25885,4
25886,2
25887,2
25888,2
25889,2
25890,3
25891,1
25892,3
25893,1
25894,1
25895,0
25896,2
25897,3
25898,0
25899,1
25900,0
25901,2
25902,3
25903,2
25904,2
25905,2
25906,0
25907,0
25908,2
25909,2
25910,2
25911,2
25912,4
25913,1
25914,2
25915,2
25916,2
25917,2
25918,3
25919,2
25920,4
25921,2
25922,1
25923,3
25924,1
25925,0
25926,3
25927,4
25928,3
25929,2
25930,2
25931,2
25932,0
25933,0
25934,3
25935,2
25936,4
25937,2
25938,3
25939,1
25940,2
25941,2
25942,0
25943,0
25944,3
25945,0
25946,1
25947,2
25948,1
25949,2
25950,3
25951,3
25952,2
25953,1
25954,1
25955,0
25956,2
25957,2
25958,2
25959,0
25960,1
25961,2
25962,0
25963,0
25964,2
25965,0
25966,2
25967,0
25968,2
25969,0
25970,0
25971,3
25972,0
25973,3
25974,3
25975,1
25976,2
25977,3
25978,2
25979,2
25980,0
25981,2
25982,2
25983,0
25984,2
25985,3
25986,2
25987,2
25988,1
25989,1
25990,2
25991,2
25992,2
25993,1
25994,3
25995,0
25996,4
25997,3
25998,2
25999,1
26000,2
26001,2
26002,3
26003,2
26004,2
26005,2
26006,0
26007,2
26008,4
26009,2
26010,0
26011,4
26012,2
26013,0
26014,2
26015,1
26016,2
26017,2
26018,3
26019,2
26020,0
26021,1
26022,0
26023,2
26024,0
26025,1
26026,3
26027,1
26028,2
26029,2
26030,0
26031,2
26032,0
26033,0
26034,3
26035,2
26036,0
26037,0
26038,4
26039,0
26040,1
26041,2
26042,2
26043,4
26044,1
26045,0
26046,0
26047,3
26048,0
26049,1
26050,2
26051,3
26052,2
26053,2
26054,0
26055,3
26056,0
26057,0
26058,0
26059,1
26060,3
26061,1
26062,2
26063,3
26064,1
26065,2
26066,2
26067,2
26068,4
26069,0
26070,2
26071,3
26072,1
26073,3
26074,2
26075,2
26076,0
26077,0
26078,2
26079,2
26080,2
26081,2
26082,0
26083,0
26084,1
26085,2
26086,0
26087,4
26088,2
26089,2
26090,3
26091,1
26092,2
26093,0
26094,3
26095,3
26096,1
26097,2
26098,2
26099,3
26100,1
26101,3
26102,2
26103,4
26104,1
26105,2
26106,2
26107,0
26108,1
26109,3
26110,2
26111,2
26112,1
26113,4
26114,3
26115,1
26116,4
26117,2
26118,0
26119,2
26120,0
26121,2
26122,2
26123,2
26124,0
26125,3
26126,3
26127,2
26128,2
26129,2
26130,3
26131,2
26132,2
26133,0
26134,3
26135,3
26136,4
26137,0
26138,2
26139,4
26140,0
26141,1
26142,2
26143,3
26144,2
26145,2
26146,3
26147,3
26148,1
26149,3
26150,2
26151,2
26152,4
26153,2
26154,0
26155,3
26156,2
26157,1
26158,2
26159,0
26160,0
26161,2
26162,2
26163,2
26164,3
26165,2
26166,3
26167,4
26168,3
26169,0
26170,2
26171,0
26172,0
26173,3
26174,0
26175,0
26176,1
26177,0
26178,1
26179,3
26180,0
26181,0
26182,2
26183,0
26184,0
26185,0
26186,1
26187,2
26188,0
26189,3
26190,0
26191,0
26192,2
26193,0
26194,2
26195,2
26196,4
26197,0
26198,0
26199,0
26200,0
26201,3
26202,1
26203,3
26204,3
26205,2
26206,1
26207,4
26208,2
26209,3
26210,2
26211,1
26212,2
26213,2
26214,0
26215,3
26216,2
26217,3
26218,3
26219,2
26220,4
26221,2
26222,2
26223,3
26224,2
26225,2
26226,0
26227,4
26228,2
26229,2
26230,0
26231,2
26232,0
26233,1
26234,2
26235,1
26236,3
26237,1
26238,2
26239,0
26240,2
26241,3
26242,3
26243,3
26244,0
26245,0
26246,3
26247,2
26248,2
26249,2
26250,1
26251,1
26252,0
26253,3
26254,2
26255,0
26256,3
26257,2
26258,1
26259,0
26260,2
26261,2
26262,2
26263,3
26264,4
26265,3
26266,4
26267,3
26268,3
26269,3
26270,4
26271,3
26272,4
26273,0
26274,3
26275,0
26276,2
26277,0
26278,2
26279,2
26280,2
26281,3
26282,1
26283,0
26284,2
26285,1
26286,0
26287,1
26288,2
26289,2
26290,1
26291,2
26292,0
26293,2
26294,3
26295,0
26296,2
26297,2
26298,2
26299,0
26300,4
26301,3
26302,2
26303,0
26304,1
26305,0
26306,2
26307,0
26308,1
26309,0
26310,2
26311,4
26312,1
26313,1
26314,3
26315,2
26316,3
26317,1
26318,2
26319,2
26320,2
26321,0
26322,1
26323,3
26324,0
26325,1
26326,2
26327,1
26328,0
26329,3
26330,1
26331,1
26332,2
26333,0
26334,2
26335,2
26336,2
26337,0
26338,1
26339,3
26340,4
26341,2
26342,0
26343,2
26344,1
26345,2
26346,1
26347,3
26348,2
26349,2
26350,4
26351,1
