id,Predicted_NB
23554,1
23555,1
23556,1
23557,0
23558,0
23559,0
23560,1
23561,1
23562,0
23563,0
23564,1
23565,0
23566,0
23567,0
23568,0
23569,1
23570,1
23571,1
23572,1
23573,0
23574,1
23575,2
23576,1
23577,0
23578,0
23579,0
23580,1
23581,0
23582,0
23583,0
23584,1
23585,1
23586,1
23587,0
23588,1
23589,0
23590,1
23591,1
23592,1
23593,1
23594,1
23595,0
23596,1
23597,0
23598,1
23599,1
23600,0
23601,0
23602,0
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,0
23610,1
23611,1
23612,0
23613,0
23614,1
23615,0
23616,1
23617,1
23618,0
23619,0
23620,0
23621,1
23622,0
23623,1
23624,1
23625,1
23626,0
23627,0
23628,1
23629,0
23630,1
23631,1
23632,1
23633,0
23634,1
23635,1
23636,1
23637,0
23638,0
23639,1
23640,1
23641,0
23642,1
23643,0
23644,0
23645,0
23646,0
23647,1
23648,0
23649,0
23650,1
23651,1
23652,0
23653,1
23654,1
23655,1
23656,0
23657,0
23658,1
23659,1
23660,0
23661,1
23662,0
23663,0
23664,0
23665,1
23666,1
23667,1
23668,0
23669,1
23670,0
23671,0
23672,1
23673,0
23674,0
23675,1
23676,1
23677,0
23678,0
23679,1
23680,0
23681,1
23682,1
23683,1
23684,1
23685,0
23686,0
23687,1
23688,0
23689,0
23690,1
23691,0
23692,1
23693,1
23694,1
23695,1
23696,0
23697,1
23698,1
23699,1
23700,1
23701,1
23702,0
23703,0
23704,1
23705,1
23706,0
23707,1
23708,0
23709,1
23710,1
23711,1
23712,1
23713,1
23714,0
23715,0
23716,1
23717,0
23718,0
23719,0
23720,1
23721,1
23722,0
23723,0
23724,0
23725,1
23726,1
23727,0
23728,0
23729,1
23730,0
23731,1
23732,0
23733,1
23734,0
23735,1
23736,1
23737,0
23738,1
23739,0
23740,0
23741,0
23742,0
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,1
23750,0
23751,1
23752,0
23753,0
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,0
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,0
23777,1
23778,1
23779,1
23780,0
23781,0
23782,1
23783,1
23784,0
23785,0
23786,1
23787,0
23788,1
23789,1
23790,0
23791,0
23792,1
23793,0
23794,0
23795,0
23796,1
23797,0
23798,1
23799,1
23800,0
23801,0
23802,0
23803,0
23804,1
23805,1
23806,1
23807,1
23808,0
23809,0
23810,1
23811,1
23812,1
23813,0
23814,1
23815,1
23816,0
23817,0
23818,0
23819,0
23820,1
23821,0
23822,0
23823,1
23824,0
23825,0
23826,0
23827,1
23828,1
23829,1
23830,1
23831,2
23832,1
23833,1
23834,0
23835,1
23836,1
23837,0
23838,1
23839,0
23840,0
23841,1
23842,1
23843,1
23844,0
23845,0
23846,1
23847,1
23848,1
23849,1
23850,1
23851,0
23852,0
23853,1
23854,1
23855,0
23856,1
23857,1
23858,1
23859,1
23860,0
23861,1
23862,0
23863,0
23864,0
23865,0
23866,1
23867,1
23868,1
23869,1
23870,1
23871,0
23872,1
23873,1
23874,0
23875,0
23876,0
23877,1
23878,0
23879,0
23880,1
23881,1
23882,0
23883,1
23884,0
23885,1
23886,1
23887,1
23888,1
23889,1
23890,0
23891,1
23892,0
23893,1
23894,1
23895,0
23896,1
23897,1
23898,1
23899,1
23900,1
23901,0
23902,1
23903,1
23904,1
23905,1
23906,1
23907,0
23908,1
23909,1
23910,0
23911,1
23912,1
23913,0
23914,1
23915,0
23916,1
23917,1
23918,1
23919,0
23920,0
23921,1
23922,0
23923,0
23924,1
23925,0
23926,1
23927,0
23928,0
23929,0
23930,0
23931,1
23932,1
23933,1
23934,1
23935,1
23936,0
23937,0
23938,1
23939,1
23940,1
23941,1
23942,1
23943,1
23944,1
23945,0
23946,1
23947,1
23948,0
23949,0
23950,1
23951,2
23952,1
23953,1
23954,1
23955,1
23956,1
23957,0
23958,0
23959,0
23960,0
23961,1
23962,0
23963,0
23964,1
23965,1
23966,0
23967,1
23968,1
23969,1
23970,0
23971,1
23972,1
23973,0
23974,0
23975,1
23976,1
23977,0
23978,0
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,0
23986,1
23987,1
23988,1
23989,1
23990,0
23991,1
23992,1
23993,0
23994,0
23995,0
23996,1
23997,1
23998,0
23999,1
24000,1
24001,1
24002,0
24003,0
24004,1
24005,1
24006,0
24007,0
24008,0
24009,0
24010,1
24011,1
24012,0
24013,1
24014,0
24015,0
24016,1
24017,0
24018,1
24019,1
24020,1
24021,1
24022,0
24023,0
24024,0
24025,1
24026,1
24027,1
24028,0
24029,0
24030,1
24031,1
24032,1
24033,1
24034,0
24035,0
24036,1
24037,1
24038,0
24039,1
24040,1
24041,1
24042,0
24043,1
24044,1
24045,0
24046,1
24047,0
24048,0
24049,1
24050,0
24051,1
24052,0
24053,0
24054,0
24055,1
24056,1
24057,1
24058,0
24059,0
24060,1
24061,1
24062,1
24063,1
24064,0
24065,0
24066,0
24067,0
24068,1
24069,1
24070,0
24071,1
24072,1
24073,0
24074,1
24075,1
24076,0
24077,1
24078,0
24079,1
24080,0
24081,1
24082,1
24083,1
24084,1
24085,0
24086,1
24087,0
24088,1
24089,0
24090,1
24091,1
24092,1
24093,0
24094,0
24095,1
24096,0
24097,0
24098,0
24099,0
24100,1
24101,1
24102,1
24103,0
24104,1
24105,1
24106,0
24107,1
24108,1
24109,1
24110,0
24111,1
24112,1
24113,0
24114,0
24115,1
24116,0
24117,1
24118,1
24119,1
24120,0
24121,1
24122,0
24123,1
24124,1
24125,0
24126,0
24127,1
24128,1
24129,1
24130,1
24131,0
24132,1
24133,1
24134,1
24135,0
24136,0
24137,0
24138,1
24139,1
24140,1
24141,0
24142,0
24143,1
24144,0
24145,1
24146,1
24147,1
24148,0
24149,0
24150,0
24151,0
24152,1
24153,0
24154,0
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,0
24162,1
24163,0
24164,1
24165,1
24166,0
24167,1
24168,1
24169,0
24170,0
24171,0
24172,1
24173,0
24174,1
24175,1
24176,1
24177,0
24178,1
24179,1
24180,1
24181,1
24182,1
24183,0
24184,0
24185,1
24186,1
24187,0
24188,0
24189,1
24190,1
24191,1
24192,1
24193,0
24194,0
24195,0
24196,0
24197,0
24198,1
24199,0
24200,1
24201,1
24202,0
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,0
24211,1
24212,0
24213,1
24214,1
24215,0
24216,1
24217,0
24218,1
24219,1
24220,0
24221,0
24222,1
24223,0
24224,1
24225,0
24226,1
24227,1
24228,0
24229,0
24230,0
24231,1
24232,1
24233,0
24234,0
24235,2
24236,1
24237,0
24238,1
24239,0
24240,1
24241,1
24242,0
24243,1
24244,1
24245,1
24246,1
24247,0
24248,1
24249,0
24250,1
24251,1
24252,0
24253,0
24254,1
24255,1
24256,1
24257,0
24258,0
24259,1
24260,1
24261,0
24262,1
24263,0
24264,0
24265,1
24266,0
24267,1
24268,0
24269,0
24270,1
24271,1
24272,0
24273,1
24274,1
24275,0
24276,0
24277,1
24278,0
24279,0
24280,1
24281,1
24282,0
24283,0
24284,1
24285,0
24286,0
24287,1
24288,1
24289,0
24290,1
24291,1
24292,0
24293,1
24294,0
24295,1
24296,1
24297,0
24298,1
24299,1
24300,0
24301,1
24302,1
24303,1
24304,0
24305,0
24306,1
24307,1
24308,1
24309,1
24310,0
24311,1
24312,1
24313,0
24314,1
24315,1
24316,0
24317,1
24318,0
24319,2
24320,0
24321,0
24322,1
24323,0
24324,1
24325,1
24326,0
24327,0
24328,1
24329,1
24330,0
24331,1
24332,1
24333,0
24334,1
24335,1
24336,0
24337,0
24338,1
24339,1
24340,0
24341,0
24342,1
24343,1
24344,1
24345,1
24346,1
24347,0
24348,0
24349,1
24350,1
24351,1
24352,1
24353,1
24354,1
24355,0
24356,1
24357,1
24358,0
24359,1
24360,0
24361,0
24362,1
24363,1
24364,0
24365,1
24366,0
24367,1
24368,0
24369,1
24370,1
24371,0
24372,0
24373,1
24374,1
24375,0
24376,1
24377,0
24378,1
24379,1
24380,0
24381,1
24382,1
24383,0
24384,1
24385,1
24386,0
24387,1
24388,1
24389,1
24390,0
24391,1
24392,1
24393,0
24394,1
24395,0
24396,1
24397,1
24398,1
24399,0
24400,0
24401,1
24402,1
24403,0
24404,0
24405,0
24406,1
24407,1
24408,1
24409,1
24410,0
24411,0
24412,1
24413,0
24414,1
24415,0
24416,1
24417,1
24418,1
24419,1
24420,1
24421,0
24422,0
24423,1
24424,0
24425,1
24426,1
24427,1
24428,1
24429,0
24430,1
24431,0
24432,0
24433,1
24434,2
24435,0
24436,1
24437,1
24438,0
24439,1
24440,0
24441,1
24442,1
24443,1
24444,0
24445,1
24446,0
24447,0
24448,0
24449,1
24450,1
24451,1
24452,0
24453,1
24454,0
24455,0
24456,0
24457,0
24458,0
24459,1
24460,0
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,1
24468,1
24469,1
24470,0
24471,1
24472,0
24473,0
24474,0
24475,1
24476,1
24477,0
24478,1
24479,1
24480,1
24481,0
24482,0
24483,1
24484,0
24485,0
24486,0
24487,0
24488,0
24489,1
24490,0
24491,0
24492,0
24493,1
24494,0
24495,1
24496,0
24497,0
24498,0
24499,1
24500,1
24501,1
24502,0
24503,1
24504,0
24505,1
24506,0
24507,0
24508,1
24509,1
24510,1
24511,0
24512,1
24513,0
24514,1
24515,1
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,1
24523,1
24524,1
24525,1
24526,1
24527,0
24528,1
24529,0
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,0
24538,1
24539,0
24540,1
24541,1
24542,1
24543,1
24544,0
24545,0
24546,1
24547,0
24548,0
24549,1
24550,0
24551,0
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,0
24561,0
24562,1
24563,1
24564,1
24565,1
24566,1
24567,0
24568,0
24569,1
24570,1
24571,0
24572,1
24573,0
24574,1
24575,1
24576,0
24577,1
24578,1
24579,0
24580,1
24581,0
24582,1
24583,0
24584,0
24585,1
24586,1
24587,0
24588,2
24589,0
24590,1
24591,1
24592,1
24593,1
24594,0
24595,1
24596,1
24597,1
24598,1
24599,0
24600,0
24601,1
24602,1
24603,0
24604,1
24605,1
24606,1
24607,1
24608,1
24609,1
24610,1
24611,1
24612,1
24613,1
24614,0
24615,1
24616,0
24617,1
24618,1
24619,0
24620,0
24621,1
24622,0
24623,1
24624,1
24625,1
24626,1
24627,0
24628,0
24629,1
24630,0
24631,1
24632,0
24633,1
24634,0
24635,2
24636,0
24637,2
24638,0
24639,0
24640,0
24641,1
24642,0
24643,0
24644,1
24645,1
24646,1
24647,0
24648,0
24649,1
24650,1
24651,0
24652,0
24653,0
24654,1
24655,0
24656,1
24657,1
24658,0
24659,1
24660,1
24661,1
24662,1
24663,1
24664,0
24665,0
24666,1
24667,1
24668,0
24669,1
24670,0
24671,1
24672,0
24673,1
24674,0
24675,1
24676,1
24677,0
24678,1
24679,1
24680,0
24681,0
24682,0
24683,1
24684,1
24685,0
24686,1
24687,1
24688,0
24689,0
24690,1
24691,0
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,1
24700,1
24701,0
24702,1
24703,0
24704,0
24705,1
24706,1
24707,0
24708,0
24709,1
24710,0
24711,1
24712,1
24713,1
24714,0
24715,1
24716,0
24717,1
24718,1
24719,1
24720,1
24721,1
24722,0
24723,0
24724,0
24725,1
24726,1
24727,1
24728,1
24729,0
24730,1
24731,0
24732,1
24733,0
24734,0
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,0
24742,0
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,0
24753,0
24754,1
24755,0
24756,0
24757,0
24758,0
24759,1
24760,1
24761,0
24762,1
24763,0
24764,0
24765,0
24766,0
24767,1
24768,0
24769,0
24770,1
24771,1
24772,0
24773,0
24774,0
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,0
24788,0
24789,1
24790,0
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,0
24802,0
24803,1
24804,1
24805,0
24806,1
24807,0
24808,1
24809,1
24810,1
24811,0
24812,0
24813,0
24814,0
24815,1
24816,1
24817,0
24818,1
24819,1
24820,0
24821,1
24822,1
24823,0
24824,0
24825,1
24826,1
24827,1
24828,0
24829,1
24830,1
24831,0
24832,1
24833,1
24834,1
24835,0
24836,1
24837,0
24838,0
24839,1
24840,1
24841,0
24842,1
24843,1
24844,0
24845,0
24846,1
24847,1
24848,0
24849,0
24850,0
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,0
24862,1
24863,0
24864,0
24865,0
24866,1
24867,0
24868,0
24869,1
24870,2
24871,1
24872,1
24873,0
24874,0
24875,0
24876,0
24877,1
24878,0
24879,0
24880,1
24881,1
24882,0
24883,1
24884,1
24885,0
24886,1
24887,1
24888,1
24889,0
24890,0
24891,0
24892,1
24893,1
24894,1
24895,0
24896,0
24897,1
24898,1
24899,1
24900,2
24901,0
24902,0
24903,1
24904,1
24905,1
24906,1
24907,0
24908,0
24909,1
24910,0
24911,1
24912,1
24913,1
24914,0
24915,1
24916,1
24917,0
24918,1
24919,0
24920,0
24921,0
24922,0
24923,2
24924,1
24925,1
24926,1
24927,1
24928,0
24929,0
24930,0
24931,0
24932,1
24933,1
24934,0
24935,1
24936,0
24937,1
24938,0
24939,1
24940,0
24941,1
24942,0
24943,0
24944,0
24945,0
24946,1
24947,1
24948,1
24949,0
24950,0
24951,1
24952,0
24953,1
24954,1
24955,0
24956,1
24957,1
24958,1
24959,0
24960,0
24961,1
24962,0
24963,1
24964,1
24965,1
24966,1
24967,0
24968,0
24969,1
24970,1
24971,1
24972,0
24973,1
24974,1
24975,1
24976,0
24977,0
24978,0
24979,0
24980,1
24981,1
24982,1
24983,1
24984,1
24985,1
24986,1
24987,0
24988,0
24989,0
24990,0
24991,1
24992,1
24993,1
24994,1
24995,1
24996,0
24997,0
24998,1
24999,1
25000,0
25001,1
25002,0
25003,0
25004,2
25005,1
25006,0
25007,1
25008,0
25009,1
25010,0
25011,0
25012,1
25013,1
25014,0
25015,1
25016,1
25017,0
25018,0
25019,1
25020,1
25021,0
25022,0
25023,0
25024,0
25025,1
25026,1
25027,1
25028,1
25029,0
25030,0
25031,0
25032,1
25033,0
25034,1
25035,1
25036,1
25037,1
25038,1
25039,1
25040,0
25041,0
25042,1
25043,0
25044,1
25045,1
25046,1
25047,0
25048,1
25049,1
25050,0
25051,1
25052,1
25053,0
25054,0
25055,1
25056,1
25057,1
25058,1
25059,1
25060,0
25061,0
25062,1
25063,2
25064,1
25065,1
25066,1
25067,1
25068,1
25069,1
25070,0
25071,0
25072,0
25073,1
25074,1
25075,1
25076,1
25077,1
25078,1
25079,0
25080,1
25081,1
25082,1
25083,0
25084,1
25085,1
25086,1
25087,0
25088,0
25089,1
25090,1
25091,1
25092,1
25093,1
25094,0
25095,0
25096,0
25097,1
25098,0
25099,1
25100,1
25101,1
25102,0
25103,1
25104,0
25105,0
25106,0
25107,1
25108,0
25109,1
25110,1
25111,1
25112,0
25113,1
25114,0
25115,0
25116,0
25117,1
25118,1
25119,0
25120,1
25121,1
25122,0
25123,1
25124,1
25125,1
25126,1
25127,0
25128,1
25129,1
25130,0
25131,1
25132,0
25133,1
25134,1
25135,0
25136,0
25137,1
25138,1
25139,1
25140,0
25141,1
25142,1
25143,1
25144,1
25145,0
25146,0
25147,1
25148,0
25149,0
25150,0
25151,1
25152,1
25153,1
25154,0
25155,1
25156,0
25157,1
25158,1
25159,1
25160,0
25161,1
25162,1
25163,1
25164,0
25165,0
25166,0
25167,0
25168,1
25169,1
25170,1
25171,0
25172,0
25173,0
25174,1
25175,0
25176,0
25177,0
25178,1
25179,0
25180,1
25181,1
25182,1
25183,1
25184,1
25185,0
25186,0
25187,0
25188,1
25189,1
25190,0
25191,0
25192,1
25193,1
25194,1
25195,1
25196,1
25197,1
25198,0
25199,0
25200,0
25201,1
25202,1
25203,1
25204,1
25205,0
25206,1
25207,1
25208,0
25209,1
25210,1
25211,1
25212,1
25213,1
25214,0
25215,1
25216,1
25217,1
25218,1
25219,0
25220,1
25221,1
25222,1
25223,0
25224,0
25225,1
25226,1
25227,1
25228,0
25229,1
25230,1
25231,0
25232,1
25233,0
25234,1
25235,0
25236,1
25237,1
25238,0
25239,0
25240,0
25241,0
25242,0
25243,1
25244,0
25245,1
25246,0
25247,1
25248,0
25249,0
25250,1
25251,1
25252,1
25253,0
25254,0
25255,1
25256,1
25257,0
25258,1
25259,1
25260,0
25261,0
25262,1
25263,1
25264,1
25265,0
25266,1
25267,0
25268,1
25269,0
25270,1
25271,1
25272,0
25273,0
25274,0
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,1
25283,0
25284,1
25285,0
25286,1
25287,0
25288,1
25289,1
25290,0
25291,1
25292,1
25293,0
25294,1
25295,1
25296,1
25297,0
25298,1
25299,0
25300,0
25301,1
25302,1
25303,0
25304,0
25305,1
25306,1
25307,1
25308,1
25309,0
25310,1
25311,0
25312,1
25313,1
25314,0
25315,1
25316,0
25317,1
25318,1
25319,1
25320,0
25321,1
25322,0
25323,0
25324,1
25325,1
25326,1
25327,0
25328,1
25329,1
25330,1
25331,1
25332,0
25333,0
25334,1
25335,0
25336,1
25337,1
25338,1
25339,0
25340,0
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,0
25348,1
25349,0
25350,0
25351,0
25352,0
25353,1
25354,0
25355,0
25356,1
25357,1
25358,1
25359,0
25360,0
25361,0
25362,1
25363,0
25364,1
25365,1
25366,1
25367,1
25368,0
25369,1
25370,1
25371,0
25372,0
25373,1
25374,0
25375,1
25376,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,1
25383,0
25384,1
25385,0
25386,0
25387,0
25388,0
25389,0
25390,0
25391,1
25392,1
25393,0
25394,1
25395,1
25396,0
25397,1
25398,0
25399,2
25400,0
25401,1
25402,1
25403,0
25404,0
25405,0
25406,0
25407,0
25408,1
25409,1
25410,0
25411,0
25412,1
25413,0
25414,1
25415,1
25416,1
25417,0
25418,0
25419,1
25420,1
25421,1
25422,1
25423,0
25424,0
25425,0
25426,2
25427,0
25428,1
25429,2
25430,1
25431,1
25432,0
25433,1
25434,1
25435,1
25436,1
25437,0
25438,2
25439,0
25440,0
25441,1
25442,0
25443,1
25444,1
25445,1
25446,1
25447,0
25448,1
25449,1
25450,1
25451,0
25452,1
25453,1
25454,1
25455,0
25456,1
25457,0
25458,1
25459,0
25460,0
25461,0
25462,1
25463,1
25464,1
25465,1
25466,0
25467,0
25468,0
25469,1
25470,0
25471,1
25472,0
25473,1
25474,1
25475,0
25476,0
25477,0
25478,1
25479,0
25480,1
25481,0
25482,0
25483,1
25484,0
25485,1
25486,0
25487,1
25488,0
25489,0
25490,1
25491,1
25492,0
25493,1
25494,0
25495,1
25496,0
25497,1
25498,1
25499,0
25500,1
25501,1
25502,0
25503,0
25504,1
25505,0
25506,0
25507,1
25508,1
25509,0
25510,1
25511,0
25512,1
25513,0
25514,1
25515,1
25516,0
25517,1
25518,1
25519,1
25520,1
25521,1
25522,0
25523,0
25524,1
25525,1
25526,1
25527,1
25528,1
25529,0
25530,1
25531,0
25532,1
25533,0
25534,1
25535,1
25536,0
25537,1
25538,0
25539,0
25540,1
25541,1
25542,2
25543,0
25544,1
25545,0
25546,1
25547,0
25548,1
25549,1
25550,0
25551,0
25552,0
25553,0
25554,1
25555,1
25556,0
25557,1
25558,0
25559,1
25560,1
25561,1
25562,0
25563,1
25564,0
25565,0
25566,1
25567,0
25568,0
25569,1
25570,1
25571,0
25572,1
25573,1
25574,1
25575,1
25576,1
25577,0
25578,1
25579,1
25580,1
25581,1
25582,0
25583,0
25584,1
25585,0
25586,1
25587,1
25588,0
25589,0
25590,1
25591,1
25592,1
25593,1
25594,0
25595,1
25596,0
25597,1
25598,1
25599,1
25600,1
25601,1
25602,1
25603,0
25604,1
25605,1
25606,1
25607,1
25608,0
25609,0
25610,0
25611,0
25612,0
25613,1
25614,1
25615,0
25616,1
25617,0
25618,0
25619,0
25620,1
25621,1
25622,1
25623,0
25624,1
25625,0
25626,0
25627,1
25628,1
25629,1
25630,0
25631,1
25632,1
25633,1
25634,0
25635,1
25636,1
25637,1
25638,0
25639,1
25640,1
25641,1
25642,0
25643,0
25644,1
25645,1
25646,1
25647,1
25648,1
25649,0
25650,1
25651,1
25652,1
25653,0
25654,1
25655,0
25656,1
25657,1
25658,1
25659,1
25660,1
25661,0
25662,0
25663,0
25664,1
25665,0
25666,1
25667,1
25668,0
25669,0
25670,0
25671,0
25672,0
25673,1
25674,1
25675,0
25676,1
25677,0
25678,0
25679,1
25680,1
25681,1
25682,0
25683,1
25684,0
25685,1
25686,0
25687,0
25688,1
25689,0
25690,1
25691,0
25692,0
25693,1
25694,0
25695,0
25696,0
25697,0
25698,1
25699,0
25700,0
25701,0
25702,1
25703,1
25704,0
25705,1
25706,0
25707,1
25708,1
25709,0
25710,0
25711,1
25712,0
25713,1
25714,1
25715,1
25716,1
25717,0
25718,0
25719,0
25720,2
25721,1
25722,0
25723,1
25724,0
25725,1
25726,0
25727,1
25728,1
25729,1
25730,1
25731,0
25732,1
25733,0
25734,1
25735,0
25736,1
25737,1
25738,0
25739,1
25740,1
25741,0
25742,0
25743,1
25744,1
25745,0
25746,1
25747,0
25748,0
25749,1
25750,0
25751,1
25752,1
25753,0
25754,0
25755,1
25756,0
25757,0
25758,0
25759,0
25760,0
25761,1
25762,2
25763,1
25764,1
25765,1
25766,0
25767,0
25768,1
25769,0
25770,1
25771,1
25772,1
25773,1
25774,1
25775,0
25776,1
25777,1
25778,0
25779,1
25780,1
25781,0
25782,1
25783,1
25784,1
25785,1
25786,1
25787,1
25788,1
25789,1
25790,0
25791,1
25792,0
25793,1
25794,1
25795,1
25796,1
25797,1
25798,0
25799,1
25800,0
25801,1
25802,1
25803,1
25804,0
25805,0
25806,0
25807,1
25808,1
25809,1
25810,1
25811,1
25812,0
25813,1
25814,1
25815,0
25816,1
25817,1
25818,0
25819,0
25820,1
25821,0
25822,0
25823,0
25824,0
25825,1
25826,1
25827,0
25828,0
25829,1
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,0
25838,1
25839,1
25840,1
25841,0
25842,0
25843,1
25844,1
25845,1
25846,0
25847,0
25848,1
25849,0
25850,0
25851,1
25852,1
25853,1
25854,0
25855,0
25856,1
25857,1
25858,0
25859,0
25860,1
25861,1
25862,1
25863,0
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,0
25872,0
25873,0
25874,1
25875,0
25876,0
25877,0
25878,0
25879,1
25880,1
25881,0
25882,1
25883,1
25884,1
25885,1
25886,1
25887,1
25888,1
25889,0
25890,1
25891,1
25892,1
25893,0
25894,0
25895,0
25896,1
25897,1
25898,1
25899,0
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,0
25907,0
25908,1
25909,0
25910,1
25911,1
25912,1
25913,0
25914,1
25915,1
25916,0
25917,1
25918,1
25919,1
25920,1
25921,1
25922,0
25923,1
25924,0
25925,0
25926,1
25927,1
25928,1
25929,0
25930,1
25931,0
25932,0
25933,0
25934,1
25935,0
25936,1
25937,1
25938,1
25939,0
25940,1
25941,0
25942,0
25943,0
25944,1
25945,1
25946,0
25947,1
25948,0
25949,1
25950,1
25951,1
25952,1
25953,0
25954,0
25955,1
25956,1
25957,1
25958,1
25959,1
25960,0
25961,1
25962,1
25963,0
25964,1
25965,1
25966,1
25967,1
25968,1
25969,0
25970,1
25971,1
25972,1
25973,1
25974,1
25975,0
25976,1
25977,1
25978,0
25979,1
25980,0
25981,1
25982,1
25983,0
25984,0
25985,1
25986,1
25987,1
25988,0
25989,0
25990,1
25991,1
25992,0
25993,0
25994,1
25995,0
25996,2
25997,1
25998,1
25999,0
26000,0
26001,1
26002,1
26003,1
26004,1
26005,1
26006,0
26007,1
26008,1
26009,1
26010,0
26011,2
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,1
26020,0
26021,0
26022,1
26023,0
26024,1
26025,0
26026,1
26027,0
26028,1
26029,1
26030,0
26031,0
26032,0
26033,0
26034,1
26035,1
26036,1
26037,1
26038,1
26039,0
26040,0
26041,0
26042,1
26043,1
26044,0
26045,0
26046,0
26047,1
26048,0
26049,0
26050,0
26051,1
26052,1
26053,0
26054,1
26055,1
26056,0
26057,0
26058,0
26059,1
26060,0
26061,0
26062,0
26063,1
26064,0
26065,0
26066,0
26067,1
26068,1
26069,0
26070,1
26071,1
26072,0
26073,1
26074,1
26075,0
26076,0
26077,1
26078,1
26079,1
26080,1
26081,1
26082,0
26083,0
26084,0
26085,0
26086,0
26087,2
26088,1
26089,1
26090,1
26091,0
26092,1
26093,0
26094,1
26095,1
26096,0
26097,1
26098,1
26099,1
26100,0
26101,1
26102,1
26103,1
26104,0
26105,0
26106,1
26107,1
26108,0
26109,1
26110,0
26111,1
26112,0
26113,1
26114,1
26115,0
26116,1
26117,1
26118,1
26119,1
26120,0
26121,1
26122,1
26123,1
26124,0
26125,1
26126,1
26127,0
26128,0
26129,1
26130,1
26131,0
26132,1
26133,1
26134,1
26135,1
26136,1
26137,0
26138,1
26139,1
26140,1
26141,0
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,1
26149,1
26150,1
26151,0
26152,1
26153,0
26154,1
26155,1
26156,0
26157,0
26158,0
26159,1
26160,0
26161,1
26162,0
26163,1
26164,1
26165,0
26166,1
26167,1
26168,1
26169,1
26170,1
26171,0
26172,0
26173,1
26174,0
26175,0
26176,0
26177,1
26178,0
26179,1
26180,1
26181,0
26182,1
26183,0
26184,0
26185,1
26186,0
26187,1
26188,0
26189,1
26190,1
26191,0
26192,1
26193,1
26194,0
26195,1
26196,1
26197,0
26198,0
26199,0
26200,0
26201,1
26202,0
26203,1
26204,1
26205,1
26206,0
26207,2
26208,0
26209,1
26210,1
26211,0
26212,0
26213,1
26214,0
26215,1
26216,2
26217,1
26218,1
26219,0
26220,1
26221,1
26222,1
26223,1
26224,1
26225,1
26226,1
26227,1
26228,0
26229,0
26230,0
26231,1
26232,0
26233,0
26234,1
26235,0
26236,1
26237,0
26238,1
26239,0
26240,0
26241,1
26242,1
26243,1
26244,0
26245,0
26246,1
26247,1
26248,1
26249,1
26250,0
26251,0
26252,0
26253,1
26254,1
26255,1
26256,1
26257,1
26258,0
26259,0
26260,1
26261,1
26262,1
26263,1
26264,1
26265,1
26266,1
26267,1
26268,1
26269,1
26270,1
26271,1
26272,1
26273,0
26274,1
26275,0
26276,1
26277,0
26278,1
26279,0
26280,1
26281,1
26282,0
26283,1
26284,1
26285,0
26286,0
26287,0
26288,1
26289,1
26290,0
26291,1
26292,1
26293,1
26294,1
26295,0
26296,1
26297,1
26298,1
26299,0
26300,1
26301,1
26302,0
26303,0
26304,0
26305,0
26306,0
26307,1
26308,0
26309,0
26310,1
26311,1
26312,0
26313,0
26314,1
26315,1
26316,1
26317,0
26318,1
26319,0
26320,1
26321,0
26322,0
26323,1
26324,1
26325,0
26326,0
26327,0
26328,0
26329,1
26330,0
26331,1
26332,1
26333,0
26334,1
26335,0
26336,0
26337,0
26338,0
26339,1
26340,1
26341,0
26342,0
26343,1
26344,0
26345,1
26346,0
26347,1
26348,1
26349,0
26350,1
26351,0
